qie,type,,,,,,,,,,,,,,,,,,,,,,,,
一前一後,o.c,7,6,7,7,7,7,7,7,7,7,7,7,6,7,7,7,4,7,5,6,7,7,7,7
七嘴八舌,o.d,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,6,7,7,7,7
半信半疑,o.d,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,6,7,7,7,7
一男一母,n,2,7,1,3,6,5,5,4,3,5,7,7,7,4,4,1,3,7,5,4,1,7,3,5
一字一句,o.c,7,4,7,7,7,7,7,4,7,7,7,7,7,7,2,7,5,7,4,6,7,7,6,7
千奇百怪,o.d,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,7,7
千方百計,o.d,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,7,7
一綱一砂,f,2,1,1,2,1,2,1,1,1,1,1,5,1,4,1,1,3,2,1,2,1,1,1,2
一搭一唱,o.c,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,7,5,7,7,6,7
四切五裂,n,2,7,7,3,5,7,5,7,7,5,5,7,7,7,6,5,4,5,7,4,1,6,3,6
四平八樂,f,1,4,7,1,1,7,3,1,1,1,1,2,2,4,1,5,1,5,1,1,1,1,3,4
一兒一女,n,7,7,7,7,7,7,7,7,3,7,7,7,7,7,5,7,2,7,7,6,7,7,5,7
一體兩面,o.c,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,6,7,7,6,7
千疤百孔,n,4,7,7,7,6,7,7,7,7,6,6,7,7,7,7,3,3,6,7,6,7,7,5,7
三套九流,f,2,6,7,4,2,3,6,7,1,1,1,7,7,7,4,3,3,5,2,3,1,4,2,6
四書五球,f,4,3,2,1,1,3,3,1,1,1,1,7,1,4,1,3,2,2,1,1,1,2,1,3
半夢半醒,o.c,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,5,7,7,7,7
十全十瘋,f,2,1,1,1,1,5,3,1,1,1,1,2,2,4,1,1,3,1,2,1,1,1,2,2
三心二意,o.d,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,6,7
一窮二水,f,3,3,7,1,1,3,2,1,1,1,1,2,7,4,1,3,2,1,1,1,1,1,2,5
一哭二鬧,o.c,7,7,7,7,7,7,6,6,7,7,7,7,7,7,6,6,4,6,6,6,7,7,6,5
三更半刀,f,2,5,1,1,1,1,3,1,1,1,1,5,3,4,1,2,2,1,1,1,1,1,2,1
一落千丈,o.d,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,7,5,7,6,7,7
一招半牛,f,1,3,1,2,1,1,5,2,1,1,1,2,4,4,1,1,1,1,2,1,1,1,2,4
七葷八素,o.c,7,7,7,7,4,5,4,7,7,7,7,2,7,7,5,7,2,4,7,3,4,7,6,7
一年一度,o.d,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,6,7,7,7,7
一心一念,n,7,7,7,7,7,7,7,7,6,7,4,7,7,7,6,7,3,7,1,5,1,7,4,7
半哄半拐,n,7,7,7,7,7,7,7,7,5,6,5,7,7,7,4,2,5,7,4,5,4,7,5,7
千姿百態,o.c,7,7,7,7,7,7,7,7,6,7,5,7,7,7,5,7,4,7,7,5,4,7,5,7
一清二紅,f,2,5,1,1,1,1,5,1,1,1,1,2,3,1,1,2,3,2,1,1,1,2,2,3
一模一樣,o.d,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,6,7,7,7,7
七梅八梅,f,1,2,1,1,1,1,2,1,1,1,1,1,1,1,5,1,3,1,1,1,1,1,1,2
半人半獸,o.c,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7,4,7,5,3,7,7,6,7
一來一往,o.d,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,5,7,6,6,7,7,7,7
一狼三折,f,1,2,1,1,1,1,3,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2
半吸半送,f,1,3,1,3,2,3,2,1,1,1,1,2,1,1,1,2,1,4,1,1,1,1,1,5
半遮半掩,o.c,7,7,7,7,7,7,6,7,7,7,7,3,5,7,6,2,5,7,4,4,7,7,5,7
一槍二淨,f,1,2,7,2,1,4,2,2,1,1,1,3,1,4,1,2,1,2,1,1,1,1,1,2
一舉一措,o.d,6,6,1,7,2,7,3,2,5,5,5,7,2,4,1,7,3,7,2,1,3,7,4,7
七晚八晚,n,6,7,7,7,6,7,6,6,1,7,1,7,6,6,6,2,1,5,4,1,2,7,6,6
七彎八拐,o.c,6,7,7,7,7,5,5,6,1,7,5,4,6,7,5,7,2,7,3,2,3,6,5,7
一生一世,o.d,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,1,6,7,7,7,7
五光十色,o.d,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,5,5,7,4,7,7,7,7
千路百味,f,2,3,1,5,2,1,5,1,1,1,1,2,5,5,1,1,3,3,1,1,1,6,1,5
四姑五舅,o.c,5,6,7,7,3,4,4,1,1,5,1,2,3,5,1,2,3,4,2,1,3,1,1,6
七上八下,o.d,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,5,6,7,5,7,7,7,7
一板一眼,o.d,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,7,6,7,7,7,7
四象八鋁,f,2,1,1,2,1,2,2,7,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,1
十投十中,o.c,7,7,7,7,7,7,6,7,5,7,3,7,7,7,1,7,2,7,6,1,7,7,6,7
